product_id,product_name,area,date,sales
P002,Mithai Y,Bengaluru,2025-08-10,224
P003,Cold Cream Z,Delhi,2025-08-10,40
P003,Cold Cream Z,Mumbai,2025-08-10,40
P003,Cold Cream Z,Kolkata,2025-08-10,48
P003,Cold Cream Z,Chennai,2025-08-10,14
P003,Cold Cream Z,Bengaluru,2025-08-10,63
P004,T-Shirt,Delhi,2025-08-10,174
P004,T-Shirt,Mumbai,2025-08-10,162
P004,T-Shirt,Kolkata,2025-08-10,188
P004,T-Shirt,Chennai,2025-08-10,183
P004,T-Shirt,Bengaluru,2025-08-10,174
P005,Face Mask,Delhi,2025-08-10,245
P005,Face Mask,Mumbai,2025-08-10,228
P005,Face Mask,Kolkata,2025-08-10,196
P005,Face Mask,Chennai,2025-08-10,243
P005,Face Mask,Bengaluru,2025-08-10,208
P001,Soft Drink X,Delhi,2025-08-11,252
P001,Soft Drink X,Mumbai,2025-08-11,229
P001,Soft Drink X,Kolkata,2025-08-11,240
P001,Soft Drink X,Chennai,2025-08-11,258
P001,Soft Drink X,Bengaluru,2025-08-11,191
P002,Mithai Y,Delhi,2025-08-11,196
P002,Mithai Y,Mumbai,2025-08-11,218
P002,Mithai Y,Kolkata,2025-08-11,208
P002,Mithai Y,Chennai,2025-08-11,175
P002,Mithai Y,Bengaluru,2025-08-11,207
P003,Cold Cream Z,Delhi,2025-08-11,62
P003,Cold Cream Z,Mumbai,2025-08-11,45
P003,Cold Cream Z,Kolkata,2025-08-11,56
P003,Cold Cream Z,Chennai,2025-08-11,114
P003,Cold Cream Z,Bengaluru,2025-08-11,13
P004,T-Shirt,Delhi,2025-08-11,200
P004,T-Shirt,Mumbai,2025-08-11,156
P004,T-Shirt,Kolkata,2025-08-11,163
P004,T-Shirt,Chennai,2025-08-11,180
P004,T-Shirt,Bengaluru,2025-08-11,141
P005,Face Mask,Delhi,2025-08-11,212
P005,Face Mask,Mumbai,2025-08-11,203
P005,Face Mask,Kolkata,2025-08-11,202
P005,Face Mask,Chennai,2025-08-11,227
P005,Face Mask,Bengaluru,2025-08-11,247
P001,Soft Drink X,Delhi,2025-08-12,225
P001,Soft Drink X,Mumbai,2025-08-12,255
P001,Soft Drink X,Kolkata,2025-08-12,203
P001,Soft Drink X,Chennai,2025-08-12,252
P001,Soft Drink X,Bengaluru,2025-08-12,236
P002,Mithai Y,Delhi,2025-08-12,186
P002,Mithai Y,Mumbai,2025-08-12,191
P002,Mithai Y,Kolkata,2025-08-12,168
P002,Mithai Y,Chennai,2025-08-12,172
P002,Mithai Y,Bengaluru,2025-08-12,202
P003,Cold Cream Z,Delhi,2025-08-12,51
P003,Cold Cream Z,Mumbai,2025-08-12,70
P003,Cold Cream Z,Kolkata,2025-08-12,99
P003,Cold Cream Z,Chennai,2025-08-12,60
P003,Cold Cream Z,Bengaluru,2025-08-12,83
P004,T-Shirt,Delhi,2025-08-12,176
P004,T-Shirt,Mumbai,2025-08-12,202
P004,T-Shirt,Kolkata,2025-08-12,185
P004,T-Shirt,Chennai,2025-08-12,196
P004,T-Shirt,Bengaluru,2025-08-12,149
P005,Face Mask,Delhi,2025-08-12,216
P005,Face Mask,Mumbai,2025-08-12,147
P005,Face Mask,Kolkata,2025-08-12,174
P005,Face Mask,Chennai,2025-08-12,207
P005,Face Mask,Bengaluru,2025-08-12,228
P001,Soft Drink X,Delhi,2025-08-13,226
P001,Soft Drink X,Mumbai,2025-08-13,232
P001,Soft Drink X,Kolkata,2025-08-13,184
P001,Soft Drink X,Chennai,2025-08-13,213
P001,Soft Drink X,Bengaluru,2025-08-13,225
P002,Mithai Y,Delhi,2025-08-13,217
P002,Mithai Y,Mumbai,2025-08-13,212
P002,Mithai Y,Kolkata,2025-08-13,197
P002,Mithai Y,Chennai,2025-08-13,204
P002,Mithai Y,Bengaluru,2025-08-13,224
P003,Cold Cream Z,Delhi,2025-08-13,28
P003,Cold Cream Z,Mumbai,2025-08-13,63
P003,Cold Cream Z,Kolkata,2025-08-13,64
P003,Cold Cream Z,Chennai,2025-08-13,43
P003,Cold Cream Z,Bengaluru,2025-08-13,89
P004,T-Shirt,Delhi,2025-08-13,135
P004,T-Shirt,Mumbai,2025-08-13,191
P004,T-Shirt,Kolkata,2025-08-13,125
P004,T-Shirt,Chennai,2025-08-13,219
P004,T-Shirt,Bengaluru,2025-08-13,135
P005,Face Mask,Delhi,2025-08-13,254
P005,Face Mask,Mumbai,2025-08-13,197
P005,Face Mask,Kolkata,2025-08-13,209
P005,Face Mask,Chennai,2025-08-13,208
P005,Face Mask,Bengaluru,2025-08-13,200
P001,Soft Drink X,Delhi,2025-08-14,222
P001,Soft Drink X,Mumbai,2025-08-14,236
P001,Soft Drink X,Kolkata,2025-08-14,254
P001,Soft Drink X,Chennai,2025-08-14,234
P001,Soft Drink X,Bengaluru,2025-08-14,278
P002,Mithai Y,Delhi,2025-08-14,194
P002,Mithai Y,Mumbai,2025-08-14,179
P002,Mithai Y,Kolkata,2025-08-14,220
P002,Mithai Y,Chennai,2025-08-14,216
P002,Mithai Y,Bengaluru,2025-08-14,164
P003,Cold Cream Z,Delhi,2025-08-14,50
P003,Cold Cream Z,Mumbai,2025-08-14,59
P003,Cold Cream Z,Kolkata,2025-08-14,62
P003,Cold Cream Z,Chennai,2025-08-14,12
P003,Cold Cream Z,Bengaluru,2025-08-14,44
P004,T-Shirt,Delhi,2025-08-14,181
P004,T-Shirt,Mumbai,2025-08-14,189
P004,T-Shirt,Kolkata,2025-08-14,144
P004,T-Shirt,Chennai,2025-08-14,218
P004,T-Shirt,Bengaluru,2025-08-14,173
P005,Face Mask,Delhi,2025-08-14,235
P005,Face Mask,Mumbai,2025-08-14,263
P005,Face Mask,Kolkata,2025-08-14,219
P005,Face Mask,Chennai,2025-08-14,226
P005,Face Mask,Bengaluru,2025-08-14,229
P001,Soft Drink X,Delhi,2025-08-15,252
P001,Soft Drink X,Mumbai,2025-08-15,264
P001,Soft Drink X,Kolkata,2025-08-15,259
P001,Soft Drink X,Chennai,2025-08-15,231
P001,Soft Drink X,Bengaluru,2025-08-15,235
P002,Mithai Y,Delhi,2025-08-15,189
P002,Mithai Y,Mumbai,2025-08-15,205
P002,Mithai Y,Kolkata,2025-08-15,230
P002,Mithai Y,Chennai,2025-08-15,179
P002,Mithai Y,Bengaluru,2025-08-15,183
P003,Cold Cream Z,Delhi,2025-08-15,31
P003,Cold Cream Z,Mumbai,2025-08-15,75
P003,Cold Cream Z,Kolkata,2025-08-15,72
P003,Cold Cream Z,Chennai,2025-08-15,17
P003,Cold Cream Z,Bengaluru,2025-08-15,75
P004,T-Shirt,Delhi,2025-08-15,194
P004,T-Shirt,Mumbai,2025-08-15,189
P004,T-Shirt,Kolkata,2025-08-15,155
P004,T-Shirt,Chennai,2025-08-15,173
P004,T-Shirt,Bengaluru,2025-08-15,175
P005,Face Mask,Delhi,2025-08-15,169
P005,Face Mask,Mumbai,2025-08-15,201
P005,Face Mask,Kolkata,2025-08-15,253
P005,Face Mask,Chennai,2025-08-15,233
P005,Face Mask,Bengaluru,2025-08-15,260
P001,Soft Drink X,Delhi,2025-08-16,278
P001,Soft Drink X,Mumbai,2025-08-16,283
P001,Soft Drink X,Kolkata,2025-08-16,216
P001,Soft Drink X,Chennai,2025-08-16,263
P001,Soft Drink X,Bengaluru,2025-08-16,257
P002,Mithai Y,Delhi,2025-08-16,195
P002,Mithai Y,Mumbai,2025-08-16,202
P002,Mithai Y,Kolkata,2025-08-16,252
P002,Mithai Y,Chennai,2025-08-16,153
P002,Mithai Y,Bengaluru,2025-08-16,218
P003,Cold Cream Z,Delhi,2025-08-16,47
P003,Cold Cream Z,Mumbai,2025-08-16,56
P003,Cold Cream Z,Kolkata,2025-08-16,87
P003,Cold Cream Z,Chennai,2025-08-16,68
P003,Cold Cream Z,Bengaluru,2025-08-16,52
P004,T-Shirt,Delhi,2025-08-16,186
P004,T-Shirt,Mumbai,2025-08-16,181
P004,T-Shirt,Kolkata,2025-08-16,180
P004,T-Shirt,Chennai,2025-08-16,173
P004,T-Shirt,Bengaluru,2025-08-16,195
P005,Face Mask,Delhi,2025-08-16,256
P005,Face Mask,Mumbai,2025-08-16,238
P005,Face Mask,Kolkata,2025-08-16,178
P005,Face Mask,Chennai,2025-08-16,273
P005,Face Mask,Bengaluru,2025-08-16,251
P001,Soft Drink X,Delhi,2025-08-17,295
P001,Soft Drink X,Mumbai,2025-08-17,226
P001,Soft Drink X,Kolkata,2025-08-17,246
P001,Soft Drink X,Chennai,2025-08-17,257
P001,Soft Drink X,Bengaluru,2025-08-17,237
P002,Mithai Y,Delhi,2025-08-17,187
P002,Mithai Y,Mumbai,2025-08-17,148
P002,Mithai Y,Kolkata,2025-08-17,196
P002,Mithai Y,Chennai,2025-08-17,170
P002,Mithai Y,Bengaluru,2025-08-17,212
P003,Cold Cream Z,Delhi,2025-08-17,44
P003,Cold Cream Z,Mumbai,2025-08-17,64
P003,Cold Cream Z,Kolkata,2025-08-17,31
P003,Cold Cream Z,Chennai,2025-08-17,14
P003,Cold Cream Z,Bengaluru,2025-08-17,75
P004,T-Shirt,Delhi,2025-08-17,189
P004,T-Shirt,Mumbai,2025-08-17,194
P004,T-Shirt,Kolkata,2025-08-17,144
P004,T-Shirt,Chennai,2025-08-17,191
P004,T-Shirt,Bengaluru,2025-08-17,170
P005,Face Mask,Delhi,2025-08-17,227
P005,Face Mask,Mumbai,2025-08-17,231
P005,Face Mask,Kolkata,2025-08-17,187
P005,Face Mask,Chennai,2025-08-17,199
P005,Face Mask,Bengaluru,2025-08-17,226
P001,Soft Drink X,Delhi,2025-08-18,262
P001,Soft Drink X,Mumbai,2025-08-18,248
P001,Soft Drink X,Kolkata,2025-08-18,285
P001,Soft Drink X,Chennai,2025-08-18,235
P001,Soft Drink X,Bengaluru,2025-08-18,283
P002,Mithai Y,Delhi,2025-08-18,208
P002,Mithai Y,Mumbai,2025-08-18,222
P002,Mithai Y,Kolkata,2025-08-18,180
P002,Mithai Y,Chennai,2025-08-18,211
P002,Mithai Y,Bengaluru,2025-08-18,259
P003,Cold Cream Z,Delhi,2025-08-18,86
P003,Cold Cream Z,Mumbai,2025-08-18,62
P003,Cold Cream Z,Kolkata,2025-08-18,38
P003,Cold Cream Z,Chennai,2025-08-18,52
P003,Cold Cream Z,Bengaluru,2025-08-18,39
P004,T-Shirt,Delhi,2025-08-18,166
P004,T-Shirt,Mumbai,2025-08-18,156
P004,T-Shirt,Kolkata,2025-08-18,210
P004,T-Shirt,Chennai,2025-08-18,138
P004,T-Shirt,Bengaluru,2025-08-18,143
P005,Face Mask,Delhi,2025-08-18,203
P005,Face Mask,Mumbai,2025-08-18,286
P005,Face Mask,Kolkata,2025-08-18,262
P005,Face Mask,Chennai,2025-08-18,199
P005,Face Mask,Bengaluru,2025-08-18,234
P001,Soft Drink X,Delhi,2025-08-19,259
P001,Soft Drink X,Mumbai,2025-08-19,238
P001,Soft Drink X,Kolkata,2025-08-19,251
P001,Soft Drink X,Chennai,2025-08-19,252
P001,Soft Drink X,Bengaluru,2025-08-19,298
P002,Mithai Y,Delhi,2025-08-19,197
P002,Mithai Y,Mumbai,2025-08-19,208
P002,Mithai Y,Kolkata,2025-08-19,154
P002,Mithai Y,Chennai,2025-08-19,194
P002,Mithai Y,Bengaluru,2025-08-19,172
P003,Cold Cream Z,Delhi,2025-08-19,68
P003,Cold Cream Z,Mumbai,2025-08-19,37
P003,Cold Cream Z,Kolkata,2025-08-19,59
P003,Cold Cream Z,Chennai,2025-08-19,61
P003,Cold Cream Z,Bengaluru,2025-08-19,42
P004,T-Shirt,Delhi,2025-08-19,154
P004,T-Shirt,Mumbai,2025-08-19,222
P004,T-Shirt,Kolkata,2025-08-19,152
P004,T-Shirt,Chennai,2025-08-19,169
P004,T-Shirt,Bengaluru,2025-08-19,146
P005,Face Mask,Delhi,2025-08-19,191
P005,Face Mask,Mumbai,2025-08-19,234
P005,Face Mask,Kolkata,2025-08-19,231
P005,Face Mask,Chennai,2025-08-19,210
P005,Face Mask,Bengaluru,2025-08-19,232
P001,Soft Drink X,Delhi,2025-08-20,270
P001,Soft Drink X,Mumbai,2025-08-20,248
P001,Soft Drink X,Kolkata,2025-08-20,249
P001,Soft Drink X,Chennai,2025-08-20,214
P001,Soft Drink X,Bengaluru,2025-08-20,239
P002,Mithai Y,Delhi,2025-08-20,219
P002,Mithai Y,Mumbai,2025-08-20,175
P002,Mithai Y,Kolkata,2025-08-20,180
P002,Mithai Y,Chennai,2025-08-20,182
P002,Mithai Y,Bengaluru,2025-08-20,197
P003,Cold Cream Z,Delhi,2025-08-20,56
P003,Cold Cream Z,Mumbai,2025-08-20,129
P003,Cold Cream Z,Kolkata,2025-08-20,47
P003,Cold Cream Z,Chennai,2025-08-20,42
P003,Cold Cream Z,Bengaluru,2025-08-20,62
P004,T-Shirt,Delhi,2025-08-20,118
P004,T-Shirt,Mumbai,2025-08-20,204
P004,T-Shirt,Kolkata,2025-08-20,212
P004,T-Shirt,Chennai,2025-08-20,207
P004,T-Shirt,Bengaluru,2025-08-20,173
P005,Face Mask,Delhi,2025-08-20,213
P005,Face Mask,Mumbai,2025-08-20,201
P005,Face Mask,Kolkata,2025-08-20,177
P005,Face Mask,Chennai,2025-08-20,241
P005,Face Mask,Bengaluru,2025-08-20,169
P001,Soft Drink X,Delhi,2025-08-21,190
P001,Soft Drink X,Mumbai,2025-08-21,301
P001,Soft Drink X,Kolkata,2025-08-21,226
P001,Soft Drink X,Chennai,2025-08-21,275
P001,Soft Drink X,Bengaluru,2025-08-21,259
P002,Mithai Y,Delhi,2025-08-21,199
P002,Mithai Y,Mumbai,2025-08-21,228
P002,Mithai Y,Kolkata,2025-08-21,169
P002,Mithai Y,Chennai,2025-08-21,218
P002,Mithai Y,Bengaluru,2025-08-21,215
P003,Cold Cream Z,Delhi,2025-08-21,72
P003,Cold Cream Z,Mumbai,2025-08-21,47
P003,Cold Cream Z,Kolkata,2025-08-21,97
P003,Cold Cream Z,Chennai,2025-08-21,111
P003,Cold Cream Z,Bengaluru,2025-08-21,41
P004,T-Shirt,Delhi,2025-08-21,177
P004,T-Shirt,Mumbai,2025-08-21,188
P004,T-Shirt,Kolkata,2025-08-21,168
P004,T-Shirt,Chennai,2025-08-21,195
P004,T-Shirt,Bengaluru,2025-08-21,186
P005,Face Mask,Delhi,2025-08-21,206
P005,Face Mask,Mumbai,2025-08-21,214
P005,Face Mask,Kolkata,2025-08-21,245
P005,Face Mask,Chennai,2025-08-21,206
P005,Face Mask,Bengaluru,2025-08-21,252
P001,Soft Drink X,Delhi,2025-08-22,264
P001,Soft Drink X,Mumbai,2025-08-22,231
P001,Soft Drink X,Kolkata,2025-08-22,265
P001,Soft Drink X,Chennai,2025-08-22,256
P001,Soft Drink X,Bengaluru,2025-08-22,198
P002,Mithai Y,Delhi,2025-08-22,196
P002,Mithai Y,Mumbai,2025-08-22,205
P002,Mithai Y,Kolkata,2025-08-22,221
P002,Mithai Y,Chennai,2025-08-22,173
P002,Mithai Y,Bengaluru,2025-08-22,192
P003,Cold Cream Z,Delhi,2025-08-22,71
P003,Cold Cream Z,Mumbai,2025-08-22,78
P003,Cold Cream Z,Kolkata,2025-08-22,55
P003,Cold Cream Z,Chennai,2025-08-22,44
P003,Cold Cream Z,Bengaluru,2025-08-22,37
P004,T-Shirt,Delhi,2025-08-22,182
P004,T-Shirt,Mumbai,2025-08-22,161
P004,T-Shirt,Kolkata,2025-08-22,171
P004,T-Shirt,Chennai,2025-08-22,163
P004,T-Shirt,Bengaluru,2025-08-22,183
P005,Face Mask,Delhi,2025-08-22,209
P005,Face Mask,Mumbai,2025-08-22,275
P005,Face Mask,Kolkata,2025-08-22,215
P005,Face Mask,Chennai,2025-08-22,254
P005,Face Mask,Bengaluru,2025-08-22,162
P001,Soft Drink X,Delhi,2025-08-23,311
P001,Soft Drink X,Mumbai,2025-08-23,219
P001,Soft Drink X,Kolkata,2025-08-23,234
P001,Soft Drink X,Chennai,2025-08-23,241
P001,Soft Drink X,Bengaluru,2025-08-23,243
P002,Mithai Y,Delhi,2025-08-23,171
P002,Mithai Y,Mumbai,2025-08-23,214
P002,Mithai Y,Kolkata,2025-08-23,190
P002,Mithai Y,Chennai,2025-08-23,165
P002,Mithai Y,Bengaluru,2025-08-23,184
P003,Cold Cream Z,Delhi,2025-08-23,47
P003,Cold Cream Z,Mumbai,2025-08-23,18
P003,Cold Cream Z,Kolkata,2025-08-23,62
P003,Cold Cream Z,Chennai,2025-08-23,65
P003,Cold Cream Z,Bengaluru,2025-08-23,31
P004,T-Shirt,Delhi,2025-08-23,190
P004,T-Shirt,Mumbai,2025-08-23,174
P004,T-Shirt,Kolkata,2025-08-23,188
P004,T-Shirt,Chennai,2025-08-23,143
P004,T-Shirt,Bengaluru,2025-08-23,186
P005,Face Mask,Delhi,2025-08-23,224
P005,Face Mask,Mumbai,2025-08-23,244
P005,Face Mask,Kolkata,2025-08-23,175
P005,Face Mask,Chennai,2025-08-23,241
P005,Face Mask,Bengaluru,2025-08-23,206
P001,Soft Drink X,Delhi,2025-08-24,232
P001,Soft Drink X,Mumbai,2025-08-24,210
P001,Soft Drink X,Kolkata,2025-08-24,267
P001,Soft Drink X,Chennai,2025-08-24,244
P001,Soft Drink X,Bengaluru,2025-08-24,231
P002,Mithai Y,Delhi,2025-08-24,228
P002,Mithai Y,Mumbai,2025-08-24,181
P002,Mithai Y,Kolkata,2025-08-24,195
P002,Mithai Y,Chennai,2025-08-24,198
P002,Mithai Y,Bengaluru,2025-08-24,212
P003,Cold Cream Z,Delhi,2025-08-24,57
P003,Cold Cream Z,Mumbai,2025-08-24,59
P003,Cold Cream Z,Kolkata,2025-08-24,81
P003,Cold Cream Z,Chennai,2025-08-24,69
P003,Cold Cream Z,Bengaluru,2025-08-24,74
P004,T-Shirt,Delhi,2025-08-24,171
P004,T-Shirt,Mumbai,2025-08-24,182
P004,T-Shirt,Kolkata,2025-08-24,118
P004,T-Shirt,Chennai,2025-08-24,168
P004,T-Shirt,Bengaluru,2025-08-24,203
P005,Face Mask,Delhi,2025-08-24,265
P005,Face Mask,Mumbai,2025-08-24,209
P005,Face Mask,Kolkata,2025-08-24,228
P005,Face Mask,Chennai,2025-08-24,238
P005,Face Mask,Bengaluru,2025-08-24,210
P001,Soft Drink X,Delhi,2025-08-25,254
P001,Soft Drink X,Mumbai,2025-08-25,252
P001,Soft Drink X,Kolkata,2025-08-25,270
P001,Soft Drink X,Chennai,2025-08-25,250
P001,Soft Drink X,Bengaluru,2025-08-25,207
P002,Mithai Y,Delhi,2025-08-25,187
P002,Mithai Y,Mumbai,2025-08-25,182
P002,Mithai Y,Kolkata,2025-08-25,212
P002,Mithai Y,Chennai,2025-08-25,183
P002,Mithai Y,Bengaluru,2025-08-25,197
P003,Cold Cream Z,Delhi,2025-08-25,47
P003,Cold Cream Z,Mumbai,2025-08-25,42
P003,Cold Cream Z,Kolkata,2025-08-25,60
P003,Cold Cream Z,Chennai,2025-08-25,46
P003,Cold Cream Z,Bengaluru,2025-08-25,97
P004,T-Shirt,Delhi,2025-08-25,177
P004,T-Shirt,Mumbai,2025-08-25,154
P004,T-Shirt,Kolkata,2025-08-25,229
P004,T-Shirt,Chennai,2025-08-25,161
P004,T-Shirt,Bengaluru,2025-08-25,180
P005,Face Mask,Delhi,2025-08-25,201
P005,Face Mask,Mumbai,2025-08-25,255
P005,Face Mask,Kolkata,2025-08-25,182
P005,Face Mask,Chennai,2025-08-25,240
P005,Face Mask,Bengaluru,2025-08-25,224
P001,Soft Drink X,Delhi,2025-08-26,245
P001,Soft Drink X,Mumbai,2025-08-26,241
P001,Soft Drink X,Kolkata,2025-08-26,256
P001,Soft Drink X,Chennai,2025-08-26,262
P001,Soft Drink X,Bengaluru,2025-08-26,262
P002,Mithai Y,Delhi,2025-08-26,192
P002,Mithai Y,Mumbai,2025-08-26,193
P002,Mithai Y,Kolkata,2025-08-26,169
P002,Mithai Y,Chennai,2025-08-26,178
P002,Mithai Y,Bengaluru,2025-08-26,226
P003,Cold Cream Z,Delhi,2025-08-26,66
P003,Cold Cream Z,Mumbai,2025-08-26,70
P003,Cold Cream Z,Kolkata,2025-08-26,52
P003,Cold Cream Z,Chennai,2025-08-26,90
P003,Cold Cream Z,Bengaluru,2025-08-26,50
P004,T-Shirt,Delhi,2025-08-26,173
P004,T-Shirt,Mumbai,2025-08-26,147
P004,T-Shirt,Kolkata,2025-08-26,181
P004,T-Shirt,Chennai,2025-08-26,171
P004,T-Shirt,Bengaluru,2025-08-26,161
P005,Face Mask,Delhi,2025-08-26,218
P005,Face Mask,Mumbai,2025-08-26,198
P005,Face Mask,Kolkata,2025-08-26,226
P005,Face Mask,Chennai,2025-08-26,228
P005,Face Mask,Bengaluru,2025-08-26,234
P001,Soft Drink X,Delhi,2025-08-27,254
P001,Soft Drink X,Mumbai,2025-08-27,207
P001,Soft Drink X,Kolkata,2025-08-27,220
P001,Soft Drink X,Chennai,2025-08-27,243
P001,Soft Drink X,Bengaluru,2025-08-27,272
P002,Mithai Y,Delhi,2025-08-27,193
P002,Mithai Y,Mumbai,2025-08-27,209
P002,Mithai Y,Kolkata,2025-08-27,221
P002,Mithai Y,Chennai,2025-08-27,195
P002,Mithai Y,Bengaluru,2025-08-27,211
P003,Cold Cream Z,Delhi,2025-08-27,63
P003,Cold Cream Z,Mumbai,2025-08-27,12
P003,Cold Cream Z,Kolkata,2025-08-27,53
P003,Cold Cream Z,Chennai,2025-08-27,31
P003,Cold Cream Z,Bengaluru,2025-08-27,51
P004,T-Shirt,Delhi,2025-08-27,178
P004,T-Shirt,Mumbai,2025-08-27,166
P004,T-Shirt,Kolkata,2025-08-27,232
P004,T-Shirt,Chennai,2025-08-27,237
P004,T-Shirt,Bengaluru,2025-08-27,174
P005,Face Mask,Delhi,2025-08-27,193
P005,Face Mask,Mumbai,2025-08-27,211
P005,Face Mask,Kolkata,2025-08-27,206
P005,Face Mask,Chennai,2025-08-27,241
P005,Face Mask,Bengaluru,2025-08-27,199
P001,Soft Drink X,Delhi,2025-08-28,235
P001,Soft Drink X,Mumbai,2025-08-28,250
P001,Soft Drink X,Kolkata,2025-08-28,252
P001,Soft Drink X,Chennai,2025-08-28,271
P001,Soft Drink X,Bengaluru,2025-08-28,269
P002,Mithai Y,Delhi,2025-08-28,218
P002,Mithai Y,Mumbai,2025-08-28,196
P002,Mithai Y,Kolkata,2025-08-28,229
P002,Mithai Y,Chennai,2025-08-28,207
P002,Mithai Y,Bengaluru,2025-08-28,191
P003,Cold Cream Z,Delhi,2025-08-28,67
P003,Cold Cream Z,Mumbai,2025-08-28,0
P003,Cold Cream Z,Kolkata,2025-08-28,21
P003,Cold Cream Z,Chennai,2025-08-28,88
P003,Cold Cream Z,Bengaluru,2025-08-28,12
P004,T-Shirt,Delhi,2025-08-28,191
P004,T-Shirt,Mumbai,2025-08-28,169
P004,T-Shirt,Kolkata,2025-08-28,191
P004,T-Shirt,Chennai,2025-08-28,200
P004,T-Shirt,Bengaluru,2025-08-28,167
P005,Face Mask,Delhi,2025-08-28,201
P005,Face Mask,Mumbai,2025-08-28,231
P005,Face Mask,Kolkata,2025-08-28,222
P005,Face Mask,Chennai,2025-08-28,229
P005,Face Mask,Bengaluru,2025-08-28,205
P001,Soft Drink X,Delhi,2025-08-29,254
P001,Soft Drink X,Mumbai,2025-08-29,241
P001,Soft Drink X,Kolkata,2025-08-29,212
P001,Soft Drink X,Chennai,2025-08-29,203
P001,Soft Drink X,Bengaluru,2025-08-29,235
P002,Mithai Y,Delhi,2025-08-29,188
P002,Mithai Y,Mumbai,2025-08-29,183
P002,Mithai Y,Kolkata,2025-08-29,196
P002,Mithai Y,Chennai,2025-08-29,256
P002,Mithai Y,Bengaluru,2025-08-29,221
P003,Cold Cream Z,Delhi,2025-08-29,116
P003,Cold Cream Z,Mumbai,2025-08-29,14
P003,Cold Cream Z,Kolkata,2025-08-29,37
P003,Cold Cream Z,Chennai,2025-08-29,81
P003,Cold Cream Z,Bengaluru,2025-08-29,47
P004,T-Shirt,Delhi,2025-08-29,169
P004,T-Shirt,Mumbai,2025-08-29,221
P004,T-Shirt,Kolkata,2025-08-29,155
P004,T-Shirt,Chennai,2025-08-29,206
P004,T-Shirt,Bengaluru,2025-08-29,201
P005,Face Mask,Delhi,2025-08-29,205
P005,Face Mask,Mumbai,2025-08-29,237
P005,Face Mask,Kolkata,2025-08-29,207
P005,Face Mask,Chennai,2025-08-29,252
P005,Face Mask,Bengaluru,2025-08-29,196
P001,Soft Drink X,Delhi,2025-08-30,195
P001,Soft Drink X,Mumbai,2025-08-30,240
P001,Soft Drink X,Kolkata,2025-08-30,269
P001,Soft Drink X,Chennai,2025-08-30,213
P001,Soft Drink X,Bengaluru,2025-08-30,237
P002,Mithai Y,Delhi,2025-08-30,206
P002,Mithai Y,Mumbai,2025-08-30,188
P002,Mithai Y,Kolkata,2025-08-30,220
P002,Mithai Y,Chennai,2025-08-30,181
P002,Mithai Y,Bengaluru,2025-08-30,192
P003,Cold Cream Z,Delhi,2025-08-30,21
P003,Cold Cream Z,Mumbai,2025-08-30,36
P003,Cold Cream Z,Kolkata,2025-08-30,42
P003,Cold Cream Z,Chennai,2025-08-30,53
P003,Cold Cream Z,Bengaluru,2025-08-30,81
P004,T-Shirt,Delhi,2025-08-30,183
P004,T-Shirt,Mumbai,2025-08-30,199
P004,T-Shirt,Kolkata,2025-08-30,231
P004,T-Shirt,Chennai,2025-08-30,176
P004,T-Shirt,Bengaluru,2025-08-30,193
P005,Face Mask,Delhi,2025-08-30,183
P005,Face Mask,Mumbai,2025-08-30,216
P005,Face Mask,Kolkata,2025-08-30,257
P005,Face Mask,Chennai,2025-08-30,214
P005,Face Mask,Bengaluru,2025-08-30,209
P001,Soft Drink X,Delhi,2025-08-31,237
P001,Soft Drink X,Mumbai,2025-08-31,212
P001,Soft Drink X,Kolkata,2025-08-31,256
P001,Soft Drink X,Chennai,2025-08-31,268
P001,Soft Drink X,Bengaluru,2025-08-31,276
P002,Mithai Y,Delhi,2025-08-31,235
P002,Mithai Y,Mumbai,2025-08-31,208
P002,Mithai Y,Kolkata,2025-08-31,226
P002,Mithai Y,Chennai,2025-08-31,163
P002,Mithai Y,Bengaluru,2025-08-31,207
P003,Cold Cream Z,Delhi,2025-08-31,47
P003,Cold Cream Z,Mumbai,2025-08-31,38
P003,Cold Cream Z,Kolkata,2025-08-31,77
P003,Cold Cream Z,Chennai,2025-08-31,37
P003,Cold Cream Z,Bengaluru,2025-08-31,90
P004,T-Shirt,Delhi,2025-08-31,147
P004,T-Shirt,Mumbai,2025-08-31,221
P004,T-Shirt,Kolkata,2025-08-31,145
P004,T-Shirt,Chennai,2025-08-31,133
P004,T-Shirt,Bengaluru,2025-08-31,185
P005,Face Mask,Delhi,2025-08-31,211
P005,Face Mask,Mumbai,2025-08-31,263
P005,Face Mask,Kolkata,2025-08-31,216
P005,Face Mask,Chennai,2025-08-31,207
P005,Face Mask,Bengaluru,2025-08-31,207
P001,Soft Drink X,Delhi,2025-09-01,197
P001,Soft Drink X,Mumbai,2025-09-01,178
P001,Soft Drink X,Kolkata,2025-09-01,217
P001,Soft Drink X,Chennai,2025-09-01,178
P001,Soft Drink X,Bengaluru,2025-09-01,160
P002,Mithai Y,Delhi,2025-09-01,133
P002,Mithai Y,Mumbai,2025-09-01,96
P002,Mithai Y,Kolkata,2025-09-01,102
P002,Mithai Y,Chennai,2025-09-01,88
P002,Mithai Y,Bengaluru,2025-09-01,176
P003,Cold Cream Z,Delhi,2025-09-01,94
P003,Cold Cream Z,Mumbai,2025-09-01,56
P003,Cold Cream Z,Kolkata,2025-09-01,104
