product_id,product_name,area,date,sales,temp,humidity,weather_main,weather_desc,wind_speed,name,Festival,Shopping,sales_lag_1,day_of_week,month,is_weekend,predicted_sales
P005,Face Mask,Chennai,2025-09-29,244,21.11,42,Rain,overcast clouds,8.83,Maha Saptami,67.0,68.0,0,0,9,0,179.33572
P003,Cold Cream Z,Bengaluru,2025-09-29,97,24.11,89,Rain,moderate rain,7.73,Maha Saptami,67.0,68.0,0,0,9,0,109.82293
P004,T-Shirt,Bengaluru,2025-09-29,143,24.11,89,Rain,moderate rain,7.73,Maha Saptami,67.0,68.0,0,0,9,0,165.79683
P003,Cold Cream Z,Chennai,2025-09-29,86,21.11,42,Rain,overcast clouds,8.83,Maha Saptami,67.0,68.0,0,0,9,0,93.76668
P002,Mithai Y,Mumbai,2025-09-29,68,36.05,55,Clouds,scattered clouds,1.22,Maha Saptami,67.0,68.0,0,0,9,0,104.981255
P003,Cold Cream Z,Mumbai,2025-09-29,141,36.05,55,Clouds,scattered clouds,1.22,Maha Saptami,67.0,68.0,0,0,9,0,76.67981
P003,Cold Cream Z,Delhi,2025-09-29,69,21.54,58,Clouds,moderate rain,8.01,Maha Saptami,67.0,68.0,0,0,9,0,65.186264
P002,Mithai Y,Bengaluru,2025-09-29,139,24.11,89,Rain,moderate rain,7.73,Maha Saptami,67.0,68.0,0,0,9,0,133.33443
P002,Mithai Y,Chennai,2025-09-29,134,21.11,42,Rain,overcast clouds,8.83,Maha Saptami,67.0,68.0,0,0,9,0,151.32475
P002,Mithai Y,Kolkata,2025-09-29,127,29.57,53,Clouds,overcast clouds,1.12,Maha Saptami,67.0,68.0,0,0,9,0,117.28486
P002,Mithai Y,Delhi,2025-09-29,99,21.54,58,Clouds,moderate rain,8.01,Maha Saptami,67.0,68.0,0,0,9,0,116.01387
P001,Soft Drink X,Bengaluru,2025-09-29,198,24.11,89,Rain,moderate rain,7.73,Maha Saptami,67.0,68.0,0,0,9,0,183.8826
P001,Soft Drink X,Chennai,2025-09-29,170,21.11,42,Rain,overcast clouds,8.83,Maha Saptami,67.0,68.0,0,0,9,0,172.6075
P001,Soft Drink X,Kolkata,2025-09-29,173,29.57,53,Clouds,overcast clouds,1.12,Maha Saptami,67.0,68.0,0,0,9,0,164.36311
P001,Soft Drink X,Mumbai,2025-09-29,165,36.05,55,Clouds,scattered clouds,1.22,Maha Saptami,67.0,68.0,0,0,9,0,171.68166
P001,Soft Drink X,Delhi,2025-09-29,180,21.54,58,Clouds,moderate rain,8.01,Maha Saptami,67.0,68.0,0,0,9,0,178.49524
P003,Cold Cream Z,Kolkata,2025-09-29,56,29.57,53,Clouds,overcast clouds,1.12,Maha Saptami,67.0,68.0,0,0,9,0,71.77857
P003,Cold Cream Z,Bengaluru,2025-09-30,104,29.6,85,Clouds,clear sky,3.87,Maha Ashtami,67.0,68.0,0,1,9,0,106.35621
P004,T-Shirt,Delhi,2025-09-30,132,24.58,49,Clouds,scattered clouds,4.41,Maha Ashtami,67.0,68.0,0,1,9,0,161.29642
P004,T-Shirt,Mumbai,2025-09-30,163,31.78,65,Rain,overcast clouds,9.94,Maha Ashtami,67.0,68.0,0,1,9,0,165.30826
P004,T-Shirt,Kolkata,2025-09-30,129,27.73,46,Rain,light rain,2.22,Maha Ashtami,67.0,68.0,0,1,9,0,163.25331
P005,Face Mask,Kolkata,2025-09-30,224,27.73,46,Rain,light rain,2.22,Maha Ashtami,67.0,68.0,0,1,9,0,174.457
P004,T-Shirt,Bengaluru,2025-09-30,122,29.6,85,Clouds,clear sky,3.87,Maha Ashtami,67.0,68.0,0,1,9,0,151.37042
P005,Face Mask,Delhi,2025-09-30,228,24.58,49,Clouds,scattered clouds,4.41,Maha Ashtami,67.0,68.0,0,1,9,0,178.07838
P005,Face Mask,Mumbai,2025-09-30,246,31.78,65,Rain,overcast clouds,9.94,Maha Ashtami,67.0,68.0,0,1,9,0,167.81264
P003,Cold Cream Z,Chennai,2025-09-30,91,27.39,68,Clear,scattered clouds,2.88,Maha Ashtami,67.0,68.0,0,1,9,0,96.17828
P004,T-Shirt,Chennai,2025-09-30,176,27.39,68,Clear,scattered clouds,2.88,Maha Ashtami,67.0,68.0,0,1,9,0,164.5833
P003,Cold Cream Z,Kolkata,2025-09-30,105,27.73,46,Rain,light rain,2.22,Maha Ashtami,67.0,68.0,0,1,9,0,98.03966
P002,Mithai Y,Mumbai,2025-09-30,102,31.78,65,Rain,overcast clouds,9.94,Maha Ashtami,67.0,68.0,0,1,9,0,125.73196
P003,Cold Cream Z,Delhi,2025-09-30,82,24.58,49,Clouds,scattered clouds,4.41,Maha Ashtami,67.0,68.0,0,1,9,0,88.85706
P002,Mithai Y,Bengaluru,2025-09-30,127,29.6,85,Clouds,clear sky,3.87,Maha Ashtami,67.0,68.0,0,1,9,0,127.0549
P002,Mithai Y,Chennai,2025-09-30,94,27.39,68,Clear,scattered clouds,2.88,Maha Ashtami,67.0,68.0,0,1,9,0,130.28485
P002,Mithai Y,Kolkata,2025-09-30,80,27.73,46,Rain,light rain,2.22,Maha Ashtami,67.0,68.0,0,1,9,0,131.35251
P002,Mithai Y,Delhi,2025-09-30,81,24.58,49,Clouds,scattered clouds,4.41,Maha Ashtami,67.0,68.0,0,1,9,0,104.23211
P001,Soft Drink X,Bengaluru,2025-09-30,152,29.6,85,Clouds,clear sky,3.87,Maha Ashtami,67.0,68.0,0,1,9,0,173.0139
P001,Soft Drink X,Chennai,2025-09-30,167,27.39,68,Clear,scattered clouds,2.88,Maha Ashtami,67.0,68.0,0,1,9,0,177.6928
P001,Soft Drink X,Kolkata,2025-09-30,162,27.73,46,Rain,light rain,2.22,Maha Ashtami,67.0,68.0,0,1,9,0,179.08725
P001,Soft Drink X,Mumbai,2025-09-30,206,31.78,65,Rain,overcast clouds,9.94,Maha Ashtami,67.0,68.0,0,1,9,0,157.673
P001,Soft Drink X,Delhi,2025-09-30,222,24.58,49,Clouds,scattered clouds,4.41,Maha Ashtami,67.0,68.0,0,1,9,0,178.62645
P005,Face Mask,Chennai,2025-09-30,240,27.39,68,Clear,scattered clouds,2.88,Maha Ashtami,67.0,68.0,0,1,9,0,177.81683
P003,Cold Cream Z,Mumbai,2025-09-30,54,31.78,65,Rain,overcast clouds,9.94,Maha Ashtami,67.0,68.0,0,1,9,0,79.42147
P005,Face Mask,Bengaluru,2025-09-30,222,29.6,85,Clouds,clear sky,3.87,Maha Ashtami,67.0,68.0,0,1,9,0,171.72379
